

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 21:32:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	strings
   296  0387                     __pstrings:
   297  0387                     stringtab:
   298  0387                     __stringtab:
   299  0387                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  0387                     stringdir:
   303  0387  3003               	movlw	high stringdir
   304  0388  008A               	movwf	10
   305  0389  0804               	movf	4,w
   306  038A  0A84               	incf	4,f
   307  038B  0782               	addwf	2,f
   308  038C                     __stringbase:
   309  038C  3400               	retlw	0
   310  038D                     __end_of__stringtab:
   311  038D                     _dpowers:
   312  038D  3401               	retlw	1
   313  038E  3400               	retlw	0
   314  038F  340A               	retlw	10
   315  0390  3400               	retlw	0
   316  0391  3464               	retlw	100
   317  0392  3400               	retlw	0
   318  0393  34E8               	retlw	232
   319  0394  3403               	retlw	3
   320  0395  3410               	retlw	16
   321  0396  3427               	retlw	39
   322  0397                     __end_of_dpowers:
   323  0019                     _TXREG	set	25
   324  000D                     _PIR2bits	set	13
   325  0018                     _RCSTAbits	set	24
   326  0006                     _PORTB	set	6
   327  001A                     _RCREG	set	26
   328  0008                     _PORTD	set	8
   329  000C                     _PIR1bits	set	12
   330  000B                     _INTCONbits	set	11
   331  0005                     _PORTA	set	5
   332  0006                     _PORTBbits	set	6
   333  0058                     _RBIF	set	88
   334  009A                     _SPBRGH	set	154
   335  0099                     _SPBRG	set	153
   336  0098                     _TXSTAbits	set	152
   337  0096                     _IOCBbits	set	150
   338  0095                     _WPUBbits	set	149
   339  0081                     _OPTION_REGbits	set	129
   340  0088                     _TRISD	set	136
   341  0086                     _TRISB	set	134
   342  0085                     _TRISA	set	133
   343  008F                     _OSCCONbits	set	143
   344  010C                     _EEDAT	set	268
   345  010D                     _EEADR	set	269
   346  018D                     _EECON2	set	397
   347  018C                     _EECON1bits	set	396
   348  0187                     _BAUDCTLbits	set	391
   349  0188                     _ANSEL	set	392
   350  0189                     _ANSELH	set	393
   351  0397                     STR_3:
   352  0397  3463               	retlw	99	;'c'
   353  0398  346F               	retlw	111	;'o'
   354  0399  346E               	retlw	110	;'n'
   355  039A  3474               	retlw	116	;'t'
   356  039B  3461               	retlw	97	;'a'
   357  039C  3464               	retlw	100	;'d'
   358  039D  346F               	retlw	111	;'o'
   359  039E  3472               	retlw	114	;'r'
   360  039F  3420               	retlw	32	;' '
   361  03A0  3462               	retlw	98	;'b'
   362  03A1  346F               	retlw	111	;'o'
   363  03A2  3474               	retlw	116	;'t'
   364  03A3  346F               	retlw	111	;'o'
   365  03A4  346E               	retlw	110	;'n'
   366  03A5  3465               	retlw	101	;'e'
   367  03A6  3473               	retlw	115	;'s'
   368  03A7  343A               	retlw	58	;':'
   369  03A8  3420               	retlw	32	;' '
   370  03A9  3425               	retlw	37	;'%'
   371  03AA  3464               	retlw	100	;'d'
   372  03AB  3420               	retlw	32	;' '
   373  03AC  340A               	retlw	10
   374  03AD  3400               	retlw	0
   375  03AE                     STR_1:
   376  03AE  3425               	retlw	37	;'%'
   377  03AF  3464               	retlw	100	;'d'
   378  03B0  340A               	retlw	10
   379  03B1  3400               	retlw	0
   380  03AE                     
   381                           	psect	cinit
   382  0015                     start_initialization:	
   383                           ; #config settings
   384                           
   385  0015                     __initialization:
   386                           
   387                           ; Clear objects allocated to BANK0
   388  0015  1283               	bcf	3,5	;RP0=0, select bank0
   389  0016  1303               	bcf	3,6	;RP1=0, select bank0
   390  0017  01D2               	clrf	__pbssBANK0& (0+127)
   391  0018                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0018                     __end_of__initialization:
   395  0018  0183               	clrf	3
   396  0019  120A  118A  2C04   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssBANK0
   399  0052                     __pbssBANK0:
   400  0052                     _cont:
   401  0052                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:
   405  0070                     ?_enviocadena:
   406  0070                     ?_setup:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_enviocaracter:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?i1_enviocaracter:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??i1_enviocaracter:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?i1_enviocadena:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?i1___lwdiv:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     i1enviocaracter@a:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     i1___lwdiv@divisor:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 2 bytes @ 0x0
   438  0070                     	ds	1
   439  0071                     ??i1_enviocadena:
   440                           
   441                           ; 1 bytes @ 0x1
   442  0071                     	ds	1
   443  0072                     i1enviocadena@cadena:
   444  0072                     i1___lwdiv@dividend:	
   445                           ; 1 bytes @ 0x2
   446                           
   447                           
   448                           ; 2 bytes @ 0x2
   449  0072                     	ds	2
   450  0074                     ??i1___lwdiv:
   451                           
   452                           ; 1 bytes @ 0x4
   453  0074                     	ds	1
   454  0075                     i1___lwdiv@quotient:
   455                           
   456                           ; 2 bytes @ 0x5
   457  0075                     	ds	2
   458  0077                     i1___lwdiv@counter:
   459                           
   460                           ; 1 bytes @ 0x7
   461  0077                     	ds	1
   462  0078                     ?i1___lwmod:
   463  0078                     i1___lwmod@divisor:	
   464                           ; 2 bytes @ 0x8
   465                           
   466                           
   467                           ; 2 bytes @ 0x8
   468  0078                     	ds	2
   469  007A                     i1___lwmod@dividend:
   470                           
   471                           ; 2 bytes @ 0xA
   472  007A                     	ds	2
   473  007C                     ??i1___lwmod:
   474                           
   475                           ; 1 bytes @ 0xC
   476  007C                     	ds	1
   477  007D                     i1___lwmod@counter:
   478                           
   479                           ; 1 bytes @ 0xD
   480  007D                     	ds	1
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:
   484  0020                     ?i1_sprintf:
   485  0020                     i1sprintf@f:	
   486                           ; 2 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0020                     	ds	3
   491  0023                     ??i1_sprintf:
   492                           
   493                           ; 1 bytes @ 0x3
   494  0023                     	ds	3
   495  0026                     i1sprintf@ap:
   496                           
   497                           ; 1 bytes @ 0x6
   498  0026                     	ds	1
   499  0027                     i1sprintf@flag:
   500                           
   501                           ; 1 bytes @ 0x7
   502  0027                     	ds	1
   503  0028                     i1sprintf@prec:
   504                           
   505                           ; 1 bytes @ 0x8
   506  0028                     	ds	1
   507  0029                     i1sprintf@val:
   508                           
   509                           ; 2 bytes @ 0x9
   510  0029                     	ds	2
   511  002B                     i1sprintf@sp:
   512                           
   513                           ; 1 bytes @ 0xB
   514  002B                     	ds	1
   515  002C                     i1sprintf@c:
   516                           
   517                           ; 1 bytes @ 0xC
   518  002C                     	ds	1
   519  002D                     ??_isr:
   520                           
   521                           ; 1 bytes @ 0xD
   522  002D                     	ds	7
   523  0034                     ??_enviocaracter:
   524  0034                     ?___lwdiv:	
   525                           ; 1 bytes @ 0x14
   526                           
   527  0034                     enviocaracter@a:	
   528                           ; 2 bytes @ 0x14
   529                           
   530  0034                     ___lwdiv@divisor:	
   531                           ; 1 bytes @ 0x14
   532                           
   533                           
   534                           ; 2 bytes @ 0x14
   535  0034                     	ds	1
   536  0035                     ??_enviocadena:
   537                           
   538                           ; 1 bytes @ 0x15
   539  0035                     	ds	1
   540  0036                     enviocadena@cadena:
   541  0036                     ___lwdiv@dividend:	
   542                           ; 1 bytes @ 0x16
   543                           
   544                           
   545                           ; 2 bytes @ 0x16
   546  0036                     	ds	2
   547  0038                     ??___lwdiv:
   548                           
   549                           ; 1 bytes @ 0x18
   550  0038                     	ds	1
   551  0039                     ___lwdiv@quotient:
   552                           
   553                           ; 2 bytes @ 0x19
   554  0039                     	ds	2
   555  003B                     ___lwdiv@counter:
   556                           
   557                           ; 1 bytes @ 0x1B
   558  003B                     	ds	1
   559  003C                     ?___lwmod:
   560  003C                     ___lwmod@divisor:	
   561                           ; 2 bytes @ 0x1C
   562                           
   563                           
   564                           ; 2 bytes @ 0x1C
   565  003C                     	ds	2
   566  003E                     ___lwmod@dividend:
   567                           
   568                           ; 2 bytes @ 0x1E
   569  003E                     	ds	2
   570  0040                     ??___lwmod:
   571                           
   572                           ; 1 bytes @ 0x20
   573  0040                     	ds	1
   574  0041                     ___lwmod@counter:
   575                           
   576                           ; 1 bytes @ 0x21
   577  0041                     	ds	1
   578  0042                     ?_sprintf:
   579  0042                     sprintf@f:	
   580                           ; 2 bytes @ 0x22
   581                           
   582                           
   583                           ; 1 bytes @ 0x22
   584  0042                     	ds	3
   585  0045                     ??_sprintf:
   586                           
   587                           ; 1 bytes @ 0x25
   588  0045                     	ds	3
   589  0048                     sprintf@ap:
   590                           
   591                           ; 1 bytes @ 0x28
   592  0048                     	ds	1
   593  0049                     sprintf@flag:
   594                           
   595                           ; 1 bytes @ 0x29
   596  0049                     	ds	1
   597  004A                     sprintf@prec:
   598                           
   599                           ; 1 bytes @ 0x2A
   600  004A                     	ds	1
   601  004B                     sprintf@val:
   602                           
   603                           ; 2 bytes @ 0x2B
   604  004B                     	ds	2
   605  004D                     sprintf@sp:
   606                           
   607                           ; 1 bytes @ 0x2D
   608  004D                     	ds	1
   609  004E                     sprintf@c:
   610                           
   611                           ; 1 bytes @ 0x2E
   612  004E                     	ds	1
   613  004F                     ??_setup:
   614                           
   615                           ; 1 bytes @ 0x2F
   616  004F                     	ds	3
   617  0052                     ??_main:
   618                           
   619                           	psect	maintext
   620  0404                     __pmaintext:	
   621                           ; 1 bytes @ 0x32
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 65 in file "lab5.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels required when called:    6
   647 ;; This function calls:
   648 ;;		_setup
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  0404                     _main:
   657  0404                     l1445:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   660                           
   661                           
   662                           ;lab5.c: 66:     setup();
   663  0404  120A  118A  223E  120A  118A  	fcall	_setup
   664  0409                     l1447:
   665                           
   666                           ;lab5.c: 72:         if (PIR1bits.RCIF == 1) {
   667  0409  1283               	bcf	3,5	;RP0=0, select bank0
   668  040A  1303               	bcf	3,6	;RP1=0, select bank0
   669  040B  1E8C               	btfss	12,5	;volatile
   670  040C  2C0E               	goto	u1051
   671  040D  2C0F               	goto	u1050
   672  040E                     u1051:
   673  040E  2C09               	goto	l1447
   674  040F                     u1050:
   675  040F                     l1449:
   676                           
   677                           ;lab5.c: 73:                  PORTD = RCREG;}
   678  040F  081A               	movf	26,w	;volatile
   679  0410  0088               	movwf	8	;volatile
   680  0411  2C09               	goto	l1447
   681  0412  120A  118A  2812   	ljmp	start
   682  0415                     __end_of_main:
   683                           
   684                           	psect	text1
   685  023E                     __ptext1:	
   686 ;; *************** function _setup *****************
   687 ;; Defined at:
   688 ;;		line 79 in file "lab5.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       3       0       0       0
   705 ;;      Totals:         0       3       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used:    1
